file_name,on_screen_gaze_position,monitor_pixels
p07/day13/0012.jpg,"[1723, 864]","[1440, 900]"
p07/day13/0013.jpg,"[1550, 458]","[1440, 900]"
p07/day13/0017.jpg,"[1043, 928]","[1440, 900]"
p07/day13/0020.jpg,"[1671, 349]","[1440, 900]"
p07/day13/0022.jpg,"[1715, 831]","[1440, 900]"
p07/day13/0025.jpg,"[444, 904]","[1440, 900]"
p07/day13/0026.jpg,"[1806, 349]","[1440, 900]"
p07/day13/0027.jpg,"[1695, 999]","[1440, 900]"
p07/day13/0029.jpg,"[1678, 598]","[1440, 900]"
p07/day13/0030.jpg,"[1850, 846]","[1440, 900]"
p07/day13/0032.jpg,"[1821, 528]","[1440, 900]"
p07/day13/0033.jpg,"[407, 964]","[1440, 900]"
p07/day13/0034.jpg,"[1736, 926]","[1440, 900]"
p07/day13/0035.jpg,"[1482, 768]","[1440, 900]"
p07/day13/0036.jpg,"[1513, 470]","[1440, 900]"
p07/day13/0039.jpg,"[1382, 992]","[1440, 900]"
p07/day13/0045.jpg,"[1445, 953]","[1440, 900]"
p07/day13/0047.jpg,"[1544, 249]","[1440, 900]"
p07/day13/0049.jpg,"[156, 1064]","[1440, 900]"
p07/day13/0051.jpg,"[941, 951]","[1440, 900]"
p07/day13/0056.jpg,"[1443, 879]","[1440, 900]"
p07/day13/0057.jpg,"[1735, 550]","[1440, 900]"
p07/day13/0059.jpg,"[404, 996]","[1440, 900]"
p07/day13/0061.jpg,"[1844, 286]","[1440, 900]"
p07/day13/0067.jpg,"[1724, 474]","[1440, 900]"
p07/day13/0071.jpg,"[329, 1047]","[1440, 900]"
p07/day13/0072.jpg,"[1570, 701]","[1440, 900]"
p07/day13/0075.jpg,"[1783, 375]","[1440, 900]"
p07/day13/0078.jpg,"[1518, 768]","[1440, 900]"
p07/day13/0079.jpg,"[179, 1044]","[1440, 900]"
p07/day14/0002.jpg,"[932, 1004]","[1440, 900]"
p07/day14/0005.jpg,"[1737, 619]","[1440, 900]"
p07/day14/0006.jpg,"[1505, 804]","[1440, 900]"
p07/day14/0008.jpg,"[1843, 137]","[1440, 900]"
p07/day14/0014.jpg,"[1610, 892]","[1440, 900]"
p07/day14/0015.jpg,"[1736, 510]","[1440, 900]"
p07/day14/0021.jpg,"[816, 942]","[1440, 900]"
p07/day14/0023.jpg,"[252, 1042]","[1440, 900]"
p07/day14/0024.jpg,"[1631, 364]","[1440, 900]"
p07/day14/0025.jpg,"[543, 966]","[1440, 900]"
p07/day14/0026.jpg,"[1770, 601]","[1440, 900]"
p07/day14/0030.jpg,"[1699, 0]","[1440, 900]"
p07/day14/0031.jpg,"[1822, 627]","[1440, 900]"
p07/day14/0037.jpg,"[1630, 16]","[1440, 900]"
p07/day14/0039.jpg,"[1558, 839]","[1440, 900]"
p07/day14/0040.jpg,"[1676, 321]","[1440, 900]"
p07/day14/0045.jpg,"[370, 921]","[1440, 900]"
p07/day14/0046.jpg,"[1692, 276]","[1440, 900]"
p07/day14/0048.jpg,"[1775, 1016]","[1440, 900]"
p07/day14/0049.jpg,"[1733, 664]","[1440, 900]"
p07/day14/0051.jpg,"[1517, 46]","[1440, 900]"
p07/day14/0052.jpg,"[842, 1041]","[1440, 900]"
p07/day14/0054.jpg,"[1796, 813]","[1440, 900]"
p07/day14/0057.jpg,"[1694, 446]","[1440, 900]"
p07/day14/0058.jpg,"[1581, 824]","[1440, 900]"
p07/day14/0060.jpg,"[1493, 797]","[1440, 900]"
p07/day14/0062.jpg,"[586, 1079]","[1440, 900]"
p07/day14/0064.jpg,"[1507, 168]","[1440, 900]"
p07/day14/0065.jpg,"[1715, 94]","[1440, 900]"
p07/day14/0067.jpg,"[627, 1065]","[1440, 900]"
p07/day14/0069.jpg,"[1785, 747]","[1440, 900]"
p07/day14/0073.jpg,"[1455, 791]","[1440, 900]"
p07/day14/0074.jpg,"[1758, 424]","[1440, 900]"
p07/day14/0078.jpg,"[726, 921]","[1440, 900]"
p07/day14/0083.jpg,"[1365, 938]","[1440, 900]"
p07/day14/0084.jpg,"[1578, 517]","[1440, 900]"
p07/day14/0088.jpg,"[1665, 391]","[1440, 900]"
p07/day14/0091.jpg,"[985, 1019]","[1440, 900]"
p07/day14/0097.jpg,"[599, 919]","[1440, 900]"
p07/day14/0102.jpg,"[1644, 482]","[1440, 900]"
p07/day14/0103.jpg,"[1096, 981]","[1440, 900]"
p07/day14/0104.jpg,"[238, 928]","[1440, 900]"
p07/day14/0109.jpg,"[1757, 783]","[1440, 900]"
p07/day14/0110.jpg,"[66, 945]","[1440, 900]"
p07/day14/0116.jpg,"[1620, 500]","[1440, 900]"
p07/day14/0120.jpg,"[1472, 681]","[1440, 900]"
p07/day15/0003.jpg,"[1477, 238]","[1440, 900]"
p07/day15/0004.jpg,"[1593, 616]","[1440, 900]"
p07/day15/0005.jpg,"[1419, 952]","[1440, 900]"
p07/day15/0007.jpg,"[737, 910]","[1440, 900]"
p07/day15/0011.jpg,"[1652, 352]","[1440, 900]"
p07/day15/0019.jpg,"[1506, 4]","[1440, 900]"
p07/day15/0021.jpg,"[1492, 734]","[1440, 900]"
p07/day15/0023.jpg,"[875, 994]","[1440, 900]"
p07/day15/0024.jpg,"[1652, 308]","[1440, 900]"
p07/day15/0026.jpg,"[1875, 518]","[1440, 900]"
p07/day15/0028.jpg,"[292, 1016]","[1440, 900]"
p07/day15/0032.jpg,"[1724, 28]","[1440, 900]"
p07/day15/0034.jpg,"[1651, 200]","[1440, 900]"
p07/day15/0035.jpg,"[1738, 999]","[1440, 900]"
p07/day15/0038.jpg,"[390, 963]","[1440, 900]"
p07/day15/0041.jpg,"[1803, 1041]","[1440, 900]"
p07/day15/0043.jpg,"[1664, 870]","[1440, 900]"
p07/day15/0045.jpg,"[1903, 1075]","[1440, 900]"
p07/day15/0046.jpg,"[246, 935]","[1440, 900]"
p07/day15/0047.jpg,"[1661, 722]","[1440, 900]"
p07/day15/0048.jpg,"[1618, 409]","[1440, 900]"
p07/day15/0049.jpg,"[992, 1069]","[1440, 900]"
p07/day15/0050.jpg,"[1718, 506]","[1440, 900]"
p07/day15/0056.jpg,"[661, 976]","[1440, 900]"
p07/day15/0058.jpg,"[1653, 938]","[1440, 900]"
p07/day15/0060.jpg,"[150, 977]","[1440, 900]"
p07/day15/0061.jpg,"[1621, 625]","[1440, 900]"
p07/day15/0062.jpg,"[1443, 557]","[1440, 900]"
p07/day15/0069.jpg,"[1844, 574]","[1440, 900]"
p07/day15/0072.jpg,"[1740, 453]","[1440, 900]"
p07/day15/0074.jpg,"[1899, 146]","[1440, 900]"
p07/day15/0076.jpg,"[1522, 376]","[1440, 900]"
p07/day15/0077.jpg,"[1704, 946]","[1440, 900]"
p07/day15/0078.jpg,"[779, 955]","[1440, 900]"
p07/day15/0079.jpg,"[202, 950]","[1440, 900]"
p07/day15/0082.jpg,"[964, 976]","[1440, 900]"
p07/day15/0083.jpg,"[1595, 382]","[1440, 900]"
p07/day15/0088.jpg,"[1543, 70]","[1440, 900]"
p07/day15/0093.jpg,"[1569, 181]","[1440, 900]"
p07/day15/0094.jpg,"[1546, 364]","[1440, 900]"
p07/day15/0100.jpg,"[575, 986]","[1440, 900]"
p07/day15/0101.jpg,"[665, 1057]","[1440, 900]"
p07/day15/0102.jpg,"[1867, 815]","[1440, 900]"
p07/day15/0104.jpg,"[1581, 243]","[1440, 900]"
p07/day15/0109.jpg,"[1752, 70]","[1440, 900]"
p07/day15/0112.jpg,"[1670, 933]","[1440, 900]"
p07/day15/0116.jpg,"[765, 966]","[1440, 900]"
p07/day15/0117.jpg,"[1786, 580]","[1440, 900]"
p07/day15/0118.jpg,"[1570, 514]","[1440, 900]"
p07/day15/0123.jpg,"[1908, 407]","[1440, 900]"
p07/day15/0124.jpg,"[827, 909]","[1440, 900]"
p07/day15/0125.jpg,"[781, 920]","[1440, 900]"
p07/day15/0127.jpg,"[1691, 973]","[1440, 900]"
p07/day15/0130.jpg,"[403, 1005]","[1440, 900]"
p07/day15/0131.jpg,"[1070, 918]","[1440, 900]"
p07/day15/0134.jpg,"[1861, 498]","[1440, 900]"
p07/day15/0140.jpg,"[1614, 775]","[1440, 900]"
p07/day15/0142.jpg,"[1118, 1013]","[1440, 900]"
p07/day15/0147.jpg,"[1825, 296]","[1440, 900]"
p07/day15/0150.jpg,"[1767, 294]","[1440, 900]"
p07/day15/0152.jpg,"[593, 1040]","[1440, 900]"
p07/day15/0153.jpg,"[1779, 805]","[1440, 900]"
p07/day15/0157.jpg,"[1498, 522]","[1440, 900]"
p07/day15/0158.jpg,"[1886, 804]","[1440, 900]"
p07/day15/0164.jpg,"[1778, 669]","[1440, 900]"
p07/day15/0168.jpg,"[740, 961]","[1440, 900]"
p07/day15/0169.jpg,"[1495, 671]","[1440, 900]"
p07/day15/0171.jpg,"[1548, 535]","[1440, 900]"
p07/day15/0173.jpg,"[856, 919]","[1440, 900]"
p07/day15/0179.jpg,"[1521, 116]","[1440, 900]"
p07/day15/0180.jpg,"[1897, 264]","[1440, 900]"
p07/day15/0183.jpg,"[1810, 779]","[1440, 900]"
p07/day15/0185.jpg,"[1544, 889]","[1440, 900]"
p07/day15/0190.jpg,"[1479, 453]","[1440, 900]"
p07/day15/0193.jpg,"[1770, 1061]","[1440, 900]"
p07/day15/0198.jpg,"[1601, 246]","[1440, 900]"
p07/day15/0201.jpg,"[282, 1011]","[1440, 900]"
p07/day15/0204.jpg,"[1520, 820]","[1440, 900]"
p07/day15/0207.jpg,"[1537, 964]","[1440, 900]"
p07/day15/0209.jpg,"[1702, 110]","[1440, 900]"
p07/day15/0210.jpg,"[640, 1072]","[1440, 900]"
p07/day15/0212.jpg,"[505, 914]","[1440, 900]"
p07/day15/0215.jpg,"[1281, 1014]","[1440, 900]"
p07/day15/0216.jpg,"[1686, 96]","[1440, 900]"
p07/day15/0220.jpg,"[1453, 101]","[1440, 900]"
p07/day15/0228.jpg,"[1603, 283]","[1440, 900]"
p07/day15/0230.jpg,"[1479, 308]","[1440, 900]"
p07/day15/0239.jpg,"[1905, 352]","[1440, 900]"
p07/day15/0244.jpg,"[1896, 610]","[1440, 900]"
p07/day15/0245.jpg,"[839, 1000]","[1440, 900]"
p07/day15/0247.jpg,"[1717, 679]","[1440, 900]"
p07/day15/0249.jpg,"[1815, 301]","[1440, 900]"
p07/day15/0255.jpg,"[1669, 468]","[1440, 900]"
p07/day15/0257.jpg,"[1831, 181]","[1440, 900]"
p07/day15/0259.jpg,"[307, 924]","[1440, 900]"
p07/day15/0260.jpg,"[971, 903]","[1440, 900]"
p07/day15/0263.jpg,"[1599, 378]","[1440, 900]"
p07/day15/0266.jpg,"[1524, 609]","[1440, 900]"
p07/day15/0267.jpg,"[40, 1030]","[1440, 900]"
p07/day15/0268.jpg,"[1517, 788]","[1440, 900]"
p07/day15/0269.jpg,"[1565, 797]","[1440, 900]"
p07/day15/0272.jpg,"[1685, 996]","[1440, 900]"
p07/day15/0273.jpg,"[573, 1059]","[1440, 900]"
p07/day15/0279.jpg,"[1579, 174]","[1440, 900]"
p07/day17/0004.jpg,"[989, 1073]","[1440, 900]"
p07/day17/0008.jpg,"[1680, 646]","[1440, 900]"
p07/day17/0009.jpg,"[1588, 354]","[1440, 900]"
p07/day17/0014.jpg,"[1339, 912]","[1440, 900]"
p07/day17/0021.jpg,"[567, 1008]","[1440, 900]"
p07/day17/0025.jpg,"[1633, 681]","[1440, 900]"
p07/day17/0026.jpg,"[1588, 583]","[1440, 900]"
p07/day17/0027.jpg,"[1830, 578]","[1440, 900]"
p07/day17/0035.jpg,"[1501, 893]","[1440, 900]"
p07/day17/0036.jpg,"[5, 907]","[1440, 900]"
p07/day17/0037.jpg,"[1721, 104]","[1440, 900]"
p07/day17/0038.jpg,"[204, 927]","[1440, 900]"
p07/day17/0041.jpg,"[1764, 385]","[1440, 900]"
p07/day17/0042.jpg,"[1803, 975]","[1440, 900]"
p07/day17/0051.jpg,"[1450, 261]","[1440, 900]"
p07/day17/0055.jpg,"[1860, 26]","[1440, 900]"
p07/day17/0056.jpg,"[1641, 921]","[1440, 900]"
p07/day17/0062.jpg,"[1716, 911]","[1440, 900]"
p07/day17/0065.jpg,"[794, 992]","[1440, 900]"
p07/day17/0068.jpg,"[1687, 1053]","[1440, 900]"
p07/day17/0072.jpg,"[1578, 653]","[1440, 900]"
p07/day17/0073.jpg,"[1634, 1047]","[1440, 900]"
p07/day17/0074.jpg,"[1914, 323]","[1440, 900]"
p07/day17/0077.jpg,"[572, 995]","[1440, 900]"
p07/day17/0078.jpg,"[1667, 589]","[1440, 900]"
p07/day17/0080.jpg,"[1868, 980]","[1440, 900]"
p07/day17/0082.jpg,"[1610, 719]","[1440, 900]"
p07/day17/0086.jpg,"[1296, 1057]","[1440, 900]"
p07/day17/0090.jpg,"[1006, 1038]","[1440, 900]"
p07/day17/0091.jpg,"[131, 1071]","[1440, 900]"
p07/day17/0094.jpg,"[1112, 1017]","[1440, 900]"
p07/day17/0097.jpg,"[1897, 948]","[1440, 900]"
p07/day17/0098.jpg,"[1621, 419]","[1440, 900]"
p07/day17/0099.jpg,"[1600, 721]","[1440, 900]"
p07/day17/0101.jpg,"[848, 1059]","[1440, 900]"
p07/day17/0107.jpg,"[121, 908]","[1440, 900]"
p07/day17/0114.jpg,"[1902, 614]","[1440, 900]"
p07/day17/0116.jpg,"[1761, 810]","[1440, 900]"
p07/day17/0117.jpg,"[711, 962]","[1440, 900]"
p07/day17/0121.jpg,"[1581, 777]","[1440, 900]"
p07/day17/0123.jpg,"[1887, 119]","[1440, 900]"
p07/day17/0131.jpg,"[1239, 913]","[1440, 900]"
p07/day17/0134.jpg,"[1577, 311]","[1440, 900]"
p07/day17/0135.jpg,"[1309, 969]","[1440, 900]"
p07/day17/0140.jpg,"[1468, 144]","[1440, 900]"
p07/day17/0144.jpg,"[829, 938]","[1440, 900]"
p07/day17/0145.jpg,"[653, 934]","[1440, 900]"
p07/day17/0152.jpg,"[1080, 1002]","[1440, 900]"
p07/day17/0154.jpg,"[1454, 709]","[1440, 900]"
p07/day17/0156.jpg,"[1630, 447]","[1440, 900]"
p07/day17/0158.jpg,"[972, 926]","[1440, 900]"
p07/day19/0001.jpg,"[469, 1048]","[1440, 900]"
p07/day19/0002.jpg,"[1682, 406]","[1440, 900]"
p07/day19/0003.jpg,"[687, 954]","[1440, 900]"
p07/day19/0006.jpg,"[1067, 905]","[1440, 900]"
p07/day19/0015.jpg,"[83, 1078]","[1440, 900]"
p07/day19/0020.jpg,"[1594, 664]","[1440, 900]"
p07/day19/0021.jpg,"[1666, 192]","[1440, 900]"
p07/day19/0024.jpg,"[1901, 341]","[1440, 900]"
p07/day19/0026.jpg,"[1837, 114]","[1440, 900]"
p07/day19/0028.jpg,"[1838, 282]","[1440, 900]"
p07/day19/0030.jpg,"[1672, 780]","[1440, 900]"
p07/day19/0032.jpg,"[1651, 385]","[1440, 900]"
p07/day19/0034.jpg,"[1891, 442]","[1440, 900]"
p07/day19/0035.jpg,"[1652, 549]","[1440, 900]"
p07/day19/0036.jpg,"[1719, 245]","[1440, 900]"
p07/day19/0037.jpg,"[1627, 492]","[1440, 900]"
p07/day19/0039.jpg,"[607, 953]","[1440, 900]"
p07/day19/0040.jpg,"[1840, 732]","[1440, 900]"
p07/day19/0042.jpg,"[1036, 1079]","[1440, 900]"
p07/day19/0043.jpg,"[1187, 1043]","[1440, 900]"
p07/day19/0045.jpg,"[1568, 163]","[1440, 900]"
p07/day19/0046.jpg,"[156, 921]","[1440, 900]"
p07/day19/0047.jpg,"[1778, 118]","[1440, 900]"
p07/day19/0051.jpg,"[1762, 449]","[1440, 900]"
p07/day19/0056.jpg,"[1668, 1057]","[1440, 900]"
p07/day19/0058.jpg,"[1127, 925]","[1440, 900]"
p07/day19/0059.jpg,"[168, 977]","[1440, 900]"
p07/day19/0063.jpg,"[1618, 849]","[1440, 900]"
p07/day19/0064.jpg,"[1676, 822]","[1440, 900]"
p07/day19/0066.jpg,"[1825, 490]","[1440, 900]"
p07/day19/0068.jpg,"[1511, 536]","[1440, 900]"
p07/day19/0069.jpg,"[1844, 348]","[1440, 900]"
p07/day19/0071.jpg,"[1360, 934]","[1440, 900]"
p07/day19/0072.jpg,"[1293, 941]","[1440, 900]"
p07/day19/0073.jpg,"[1255, 1058]","[1440, 900]"
p07/day19/0082.jpg,"[1501, 1028]","[1440, 900]"
p07/day19/0087.jpg,"[739, 1045]","[1440, 900]"
p07/day19/0089.jpg,"[1583, 146]","[1440, 900]"
p07/day19/0091.jpg,"[1652, 717]","[1440, 900]"
p07/day19/0098.jpg,"[1611, 363]","[1440, 900]"
p07/day19/0099.jpg,"[1732, 776]","[1440, 900]"
p07/day19/0102.jpg,"[1463, 780]","[1440, 900]"
p07/day19/0103.jpg,"[1568, 296]","[1440, 900]"
p07/day19/0107.jpg,"[1607, 582]","[1440, 900]"
p07/day19/0115.jpg,"[1453, 493]","[1440, 900]"
p07/day19/0118.jpg,"[297, 960]","[1440, 900]"
p07/day19/0119.jpg,"[1717, 365]","[1440, 900]"
p07/day19/0123.jpg,"[1687, 999]","[1440, 900]"
p07/day19/0131.jpg,"[1613, 110]","[1440, 900]"
p07/day19/0134.jpg,"[1258, 922]","[1440, 900]"
p07/day19/0135.jpg,"[1539, 1043]","[1440, 900]"
p07/day19/0136.jpg,"[1568, 565]","[1440, 900]"
p07/day19/0137.jpg,"[1835, 858]","[1440, 900]"
p07/day19/0138.jpg,"[389, 1052]","[1440, 900]"
p07/day19/0142.jpg,"[1578, 654]","[1440, 900]"
p07/day19/0151.jpg,"[1879, 673]","[1440, 900]"
p07/day19/0153.jpg,"[1543, 561]","[1440, 900]"
p07/day19/0154.jpg,"[950, 985]","[1440, 900]"
p07/day19/0155.jpg,"[1587, 91]","[1440, 900]"
p07/day19/0157.jpg,"[1780, 817]","[1440, 900]"
p07/day19/0158.jpg,"[1841, 834]","[1440, 900]"
p07/day19/0163.jpg,"[1571, 736]","[1440, 900]"
p07/day19/0166.jpg,"[1489, 991]","[1440, 900]"
p07/day19/0168.jpg,"[1676, 583]","[1440, 900]"
p07/day19/0169.jpg,"[198, 907]","[1440, 900]"
p07/day19/0173.jpg,"[1749, 588]","[1440, 900]"
p07/day19/0176.jpg,"[1610, 143]","[1440, 900]"
p07/day19/0180.jpg,"[1127, 972]","[1440, 900]"
p07/day19/0183.jpg,"[22, 1039]","[1440, 900]"
p07/day19/0185.jpg,"[1709, 257]","[1440, 900]"
p07/day19/0187.jpg,"[16, 1020]","[1440, 900]"
p07/day19/0195.jpg,"[1758, 473]","[1440, 900]"
p07/day19/0202.jpg,"[1371, 921]","[1440, 900]"
p07/day19/0204.jpg,"[10, 1017]","[1440, 900]"
p07/day19/0212.jpg,"[1121, 952]","[1440, 900]"
p07/day19/0213.jpg,"[1647, 316]","[1440, 900]"
p07/day19/0216.jpg,"[1601, 214]","[1440, 900]"
p07/day19/0218.jpg,"[641, 1060]","[1440, 900]"
p07/day19/0219.jpg,"[1575, 113]","[1440, 900]"
p07/day19/0220.jpg,"[1840, 299]","[1440, 900]"
p07/day19/0222.jpg,"[1137, 941]","[1440, 900]"
p07/day19/0223.jpg,"[1778, 864]","[1440, 900]"
p07/day19/0224.jpg,"[1872, 1022]","[1440, 900]"
p07/day19/0225.jpg,"[1739, 106]","[1440, 900]"
p07/day19/0230.jpg,"[1630, 738]","[1440, 900]"
p07/day19/0232.jpg,"[1804, 853]","[1440, 900]"
p07/day19/0234.jpg,"[1276, 941]","[1440, 900]"
p07/day19/0238.jpg,"[1915, 324]","[1440, 900]"
p07/day19/0242.jpg,"[540, 1079]","[1440, 900]"
p07/day19/0244.jpg,"[1664, 885]","[1440, 900]"
p07/day19/0249.jpg,"[1520, 545]","[1440, 900]"
p07/day19/0250.jpg,"[1002, 1019]","[1440, 900]"
p07/day19/0252.jpg,"[99, 1046]","[1440, 900]"
p07/day19/0253.jpg,"[1521, 494]","[1440, 900]"
p07/day19/0255.jpg,"[643, 1019]","[1440, 900]"
p07/day19/0256.jpg,"[1626, 506]","[1440, 900]"
p07/day19/0257.jpg,"[993, 1074]","[1440, 900]"
p07/day19/0258.jpg,"[1584, 145]","[1440, 900]"
p07/day19/0259.jpg,"[1686, 866]","[1440, 900]"
p07/day19/0268.jpg,"[939, 958]","[1440, 900]"
p07/day19/0270.jpg,"[1424, 911]","[1440, 900]"
p07/day19/0271.jpg,"[1631, 356]","[1440, 900]"
p07/day19/0273.jpg,"[1129, 936]","[1440, 900]"
p07/day19/0274.jpg,"[1511, 740]","[1440, 900]"
p07/day19/0275.jpg,"[1452, 608]","[1440, 900]"
p07/day19/0276.jpg,"[1605, 232]","[1440, 900]"
p07/day19/0278.jpg,"[1867, 280]","[1440, 900]"
p07/day19/0288.jpg,"[23, 917]","[1440, 900]"
p07/day19/0292.jpg,"[1851, 156]","[1440, 900]"
p07/day19/0295.jpg,"[1681, 322]","[1440, 900]"
p07/day19/0309.jpg,"[812, 962]","[1440, 900]"
p07/day19/0310.jpg,"[1704, 141]","[1440, 900]"
p07/day19/0312.jpg,"[1733, 121]","[1440, 900]"
p07/day19/0313.jpg,"[1602, 672]","[1440, 900]"
p07/day19/0318.jpg,"[1679, 209]","[1440, 900]"
p07/day19/0320.jpg,"[1030, 1037]","[1440, 900]"
p07/day19/0326.jpg,"[188, 1009]","[1440, 900]"
p07/day19/0327.jpg,"[1605, 379]","[1440, 900]"
p07/day19/0328.jpg,"[224, 921]","[1440, 900]"
p07/day19/0335.jpg,"[489, 945]","[1440, 900]"
p07/day19/0342.jpg,"[1861, 1062]","[1440, 900]"
p07/day19/0344.jpg,"[474, 994]","[1440, 900]"
p07/day19/0347.jpg,"[1289, 1033]","[1440, 900]"
p07/day19/0348.jpg,"[933, 983]","[1440, 900]"
p07/day19/0353.jpg,"[1673, 263]","[1440, 900]"
p07/day19/0356.jpg,"[628, 1035]","[1440, 900]"
p07/day19/0367.jpg,"[1817, 104]","[1440, 900]"
p07/day19/0368.jpg,"[1517, 535]","[1440, 900]"
p07/day19/0369.jpg,"[1893, 106]","[1440, 900]"
p07/day19/0382.jpg,"[1840, 389]","[1440, 900]"
p07/day19/0388.jpg,"[1911, 106]","[1440, 900]"
p07/day19/0390.jpg,"[1782, 674]","[1440, 900]"
p07/day19/0395.jpg,"[1890, 614]","[1440, 900]"
p07/day19/0399.jpg,"[1553, 337]","[1440, 900]"
p07/day19/0400.jpg,"[1891, 1006]","[1440, 900]"
p07/day21/0002.jpg,"[1879, 385]","[1440, 900]"
p07/day21/0003.jpg,"[1637, 615]","[1440, 900]"
p07/day21/0004.jpg,"[813, 923]","[1440, 900]"
p07/day21/0006.jpg,"[1545, 1058]","[1440, 900]"
p07/day21/0007.jpg,"[462, 1015]","[1440, 900]"
p07/day21/0010.jpg,"[1751, 557]","[1440, 900]"
p07/day21/0015.jpg,"[1822, 22]","[1440, 900]"
p07/day21/0018.jpg,"[1420, 957]","[1440, 900]"
p07/day21/0019.jpg,"[1456, 514]","[1440, 900]"
p07/day21/0020.jpg,"[1460, 1023]","[1440, 900]"
p07/day21/0021.jpg,"[1821, 636]","[1440, 900]"
p07/day21/0023.jpg,"[1652, 429]","[1440, 900]"
p07/day21/0029.jpg,"[1712, 137]","[1440, 900]"
p07/day21/0032.jpg,"[1907, 8]","[1440, 900]"
p07/day21/0038.jpg,"[1677, 55]","[1440, 900]"
p07/day21/0041.jpg,"[1472, 935]","[1440, 900]"
p07/day21/0042.jpg,"[1692, 1070]","[1440, 900]"
p07/day21/0045.jpg,"[328, 906]","[1440, 900]"
p07/day21/0049.jpg,"[1833, 876]","[1440, 900]"
p07/day21/0050.jpg,"[1631, 411]","[1440, 900]"
p07/day21/0051.jpg,"[1642, 762]","[1440, 900]"
p07/day21/0053.jpg,"[1355, 1047]","[1440, 900]"
p07/day21/0059.jpg,"[411, 961]","[1440, 900]"
p07/day23/0002.jpg,"[569, 1066]","[1440, 900]"
p07/day23/0008.jpg,"[1755, 551]","[1440, 900]"
p07/day23/0013.jpg,"[1903, 123]","[1440, 900]"
p07/day23/0016.jpg,"[1374, 911]","[1440, 900]"
p07/day23/0017.jpg,"[1821, 1054]","[1440, 900]"
p07/day23/0020.jpg,"[1607, 128]","[1440, 900]"
p07/day23/0028.jpg,"[1609, 737]","[1440, 900]"
p07/day23/0030.jpg,"[426, 907]","[1440, 900]"
p07/day23/0032.jpg,"[1458, 68]","[1440, 900]"
p07/day23/0033.jpg,"[1275, 1037]","[1440, 900]"
p07/day23/0040.jpg,"[1874, 941]","[1440, 900]"
p07/day23/0043.jpg,"[1642, 585]","[1440, 900]"
p07/day23/0044.jpg,"[1535, 585]","[1440, 900]"
p07/day23/0046.jpg,"[42, 1027]","[1440, 900]"
p07/day23/0047.jpg,"[1406, 1005]","[1440, 900]"
p07/day23/0048.jpg,"[1165, 1070]","[1440, 900]"
p07/day23/0055.jpg,"[1556, 500]","[1440, 900]"
p07/day23/0061.jpg,"[676, 927]","[1440, 900]"
p07/day23/0062.jpg,"[521, 1076]","[1440, 900]"
p07/day23/0063.jpg,"[1883, 16]","[1440, 900]"
p07/day23/0066.jpg,"[737, 1028]","[1440, 900]"
p07/day23/0068.jpg,"[1623, 600]","[1440, 900]"
p07/day23/0070.jpg,"[1610, 671]","[1440, 900]"
p07/day23/0073.jpg,"[1915, 713]","[1440, 900]"
p07/day23/0074.jpg,"[1744, 771]","[1440, 900]"
p07/day23/0078.jpg,"[1724, 511]","[1440, 900]"
p07/day23/0079.jpg,"[1562, 777]","[1440, 900]"
p07/day23/0081.jpg,"[1901, 133]","[1440, 900]"
p07/day23/0087.jpg,"[1331, 1010]","[1440, 900]"
p07/day23/0088.jpg,"[1466, 32]","[1440, 900]"
p07/day23/0090.jpg,"[1263, 1003]","[1440, 900]"
p07/day23/0100.jpg,"[1817, 591]","[1440, 900]"
p07/day38/0003.jpg,"[1835, 285]","[1440, 900]"
p07/day38/0006.jpg,"[1910, 350]","[1440, 900]"
p07/day38/0007.jpg,"[1545, 922]","[1440, 900]"
p07/day38/0011.jpg,"[503, 973]","[1440, 900]"
p07/day38/0014.jpg,"[1527, 261]","[1440, 900]"
p07/day38/0017.jpg,"[1626, 596]","[1440, 900]"
p07/day38/0018.jpg,"[670, 996]","[1440, 900]"
p07/day38/0023.jpg,"[1485, 993]","[1440, 900]"
p07/day38/0025.jpg,"[1821, 679]","[1440, 900]"
p07/day38/0029.jpg,"[1747, 17]","[1440, 900]"
p07/day38/0033.jpg,"[546, 985]","[1440, 900]"
p07/day38/0035.jpg,"[1799, 1]","[1440, 900]"
p07/day38/0036.jpg,"[1488, 606]","[1440, 900]"
p07/day38/0037.jpg,"[1492, 264]","[1440, 900]"
p07/day38/0038.jpg,"[1885, 579]","[1440, 900]"
p07/day38/0040.jpg,"[106, 1054]","[1440, 900]"
p07/day38/0045.jpg,"[1466, 388]","[1440, 900]"
p07/day38/0046.jpg,"[1674, 875]","[1440, 900]"
p07/day38/0047.jpg,"[1446, 127]","[1440, 900]"
p07/day38/0049.jpg,"[1538, 316]","[1440, 900]"
p07/day38/0051.jpg,"[1609, 283]","[1440, 900]"
p07/day38/0054.jpg,"[1827, 1013]","[1440, 900]"
p07/day38/0056.jpg,"[585, 934]","[1440, 900]"
p07/day38/0060.jpg,"[1878, 750]","[1440, 900]"
p07/day38/0063.jpg,"[1459, 267]","[1440, 900]"
p07/day38/0065.jpg,"[290, 922]","[1440, 900]"
p07/day38/0071.jpg,"[1260, 999]","[1440, 900]"
p07/day38/0072.jpg,"[1794, 1053]","[1440, 900]"
p07/day38/0077.jpg,"[1703, 343]","[1440, 900]"
p07/day38/0079.jpg,"[1551, 569]","[1440, 900]"
